Event	ID	Name			Wwise Object Path	Notes
	368130171	Play_OneSFX			\Default Work Unit\Play_OneSFX	
	1252036970	Play_TwelveSFX			\Default Work Unit\Play_TwelveSFX	
	1434809009	Play_TwoSFX			\Default Work Unit\Play_TwoSFX	
	1692476195	Play_ThreeSFX			\Default Work Unit\Play_ThreeSFX	
	1729980979	Play_NineSFX			\Default Work Unit\Play_NineSFX	
	1921777701	Play_ErrorSFX			\Default Work Unit\Play_ErrorSFX	
	2284647426	Play_ElevenSFX			\Default Work Unit\Play_ElevenSFX	
	2774229803	Play_FourSFX			\Default Work Unit\Play_FourSFX	
	2937730755	Play_FiveSFX			\Default Work Unit\Play_FiveSFX	
	3188720456	Play_BaseNotes			\Default Work Unit\Play_BaseNotes	
	3375850052	Play_TenSFX			\Default Work Unit\Play_TenSFX	
	3384797370	Play_ThriteenSFX			\Default Work Unit\Play_ThriteenSFX	
	3793089264	Play_EightSFX			\Default Work Unit\Play_EightSFX	
	4000393611	Play_SixSFX			\Default Work Unit\Play_SixSFX	
	4189279106	Play_SevenSFX			\Default Work Unit\Play_SevenSFX	

State Group	ID	Name			Wwise Object Path	Notes
	92342489	ScaleGenres			\Default Work Unit\ScaleGenres	

State	ID	Name	State Group			Notes
	748895195	None	ScaleGenres			
	926145703	EasySynth	ScaleGenres			
	2473969246	Metal	ScaleGenres			
	3604647259	MainMenu	ScaleGenres			
	4294400669	Chill	ScaleGenres			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	792136571	Synthfunk 10	.cache\7F\{7F379DB3-5685-44C5-4D4B-B688A8EE8946}.wem		\Containers\Default Work Unit\SFX\GameSFX\PlayScale\TenSFX\Synthfunk 10		105848
	809510247	ChillError	.cache\70\{7031384C-228B-B6D9-61C4-013B42E12DDA}.wem		\Containers\Default Work Unit\SFX\GameSFX\ErrorSFX\ChillError		171128
	819429724	Gradu metal 10	.cache\E8\{E8128B49-4AC3-EAD2-C9BD-55AEEAEB9C38}.wem		\Containers\Default Work Unit\SFX\GameSFX\PlayScale\TenSFX\Gradu metal 10		128160
	866446915	Chill 11	.cache\CE\{CE60A399-1839-C9F6-AB2E-A78E9B9C64F4}.wem		\Containers\Default Work Unit\SFX\GameSFX\PlayScale\ElevenSFX\Chill 11		122712
	872487916	Gradu metal 5	.cache\1D\{1D8DA2B4-96E8-E5F0-A46F-19B9F31F1D8A}.wem		\Containers\Default Work Unit\SFX\GameSFX\PlayScale\FiveSFX\Gradu metal 5		128160
	917405352	Synthfunk 6	.cache\AB\{ABD78E40-1400-45C8-CAD0-DDBF90DD2366}.wem		\Containers\Default Work Unit\SFX\GameSFX\PlayScale\SixSFX\Synthfunk 6		105848
	992427979	Synthfunk 12	.cache\A5\{A5402D86-A274-337D-4E19-ECD71D8B7BCB}.wem		\Containers\Default Work Unit\SFX\GameSFX\PlayScale\TwelveSFX\Synthfunk 12		105848
	1023676036	Chill 9	.cache\E9\{E9827EE4-B5D9-28B0-BD43-04D39122F5A0}.wem		\Containers\Default Work Unit\SFX\GameSFX\PlayScale\NineSFX\Chill 9		122712
	1060215097	BaseNoteD	.cache\D0\{D0F188ED-5401-BEA4-7724-563C5FDFA720}.wem		\Containers\Default Work Unit\SFX\GameSFX\BaseNotes\BaseNoteD		101580

